Day_of_Year,Sales_Volume
1,1187.3157076505618
2,1148.3067849414408
3,1180.3844269050346
4,1216.9714928204014
5,1121.9723312638332
6,1114.8731521525408
7,1198.4806407753695
8,1150.8717364576455
9,1082.0462807032525
10,1125.708002179298
11,1068.509115359377
12,1061.5335123214873
13,1090.0981135783018
14,975.5559877671101
15,978.2341083743484
16,1029.6656235379514
17,1000.4784439832787
18,1060.2123666297637
19,992.5187962239395
20,960.7648149332356
21,1098.1624384460779
22,1007.1311849756731
23,1015.3764102343962
24,934.3825906893271
25,972.0608637737408
26,998.5261294854934
27,929.1703211288849
28,999.2849009172836
29,944.2880655040597
30,953.5953125103363
31,931.99466938853
32,1048.6339092254468
33,949.3251387631033
34,891.134453552205
35,979.2072456051594
36,871.1378175014489
37,936.7631797502377
38,822.5164938060112
39,848.3106975550785
40,918.8230617934562
41,940.2033289997705
42,906.1884140594985
43,886.217585880588
44,871.3648152205357
45,806.9539004816286
46,839.3877895802646
47,846.8880614520107
48,917.3561113109458
49,876.3009144784231
50,765.6279922318632
51,864.6841984697397
52,823.9658859791842
53,804.1538999847021
54,863.4038144420433
55,879.2299761247976
56,869.1440059558098
57,775.559123838868
58,797.0393812074393
59,824.0831715701781
60,851.3572563561179
61,773.7212881077355
62,783.5370511668091
63,732.6832512996986
64,723.4096687959665
65,819.1062911197099
66,841.5920014285412
67,765.5194939209833
68,814.6766448946012
69,778.0018012523818
70,723.1240122697437
71,768.9497802754207
72,823.3218283232985
73,740.2086980445024
74,815.8521827907003
75,602.2927447955128
76,770.0751252187612
77,729.0723534119086
78,705.5496324767066
79,720.908038826775
80,612.8015542699554
81,697.0964056081244
82,721.8756285755873
83,773.8947022370758
84,670.1064890863177
85,651.6553198553406
86,663.0921478207732
87,730.0901058851036
88,696.9375554829842
89,650.2319898116481
90,698.6433716556678
91,674.133877467402
92,714.0522495266445
93,626.8973453061324
94,642.0368926701117
95,635.2745923433921
96,578.2042525933941
97,662.7260138532289
98,657.5527636089945
99,641.3756728321231
100,626.0506433312427
101,563.7114628974794
102,610.1877338617321
103,610.8642741736616
104,584.706136538919
105,613.6157144166996
106,638.7825428407269
107,709.8292950605265
108,621.228890641592
109,622.3975195361382
110,602.8577042116917
111,507.741439235048
112,599.4943062275393
113,601.0115104970513
114,718.3821056242643
115,582.8619517609438
116,604.8573671166806
117,585.3844115147378
118,526.0660981190234
119,639.061140725751
120,616.9766516343387
